  [1m[36m (107.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.4ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter1' LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "filters"[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.5ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.6ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.8ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter1' LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "filters"[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.4ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.4ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter1' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "filters"[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.4ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter1' LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "filters"[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "filters"
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.5ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.5ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.6ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[36mFilter Load (1.4ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.7ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.7ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" IS NULL LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.2ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}}}' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter' LIMIT 1[0m
  [1m[35mFilter Exists (0.1ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35mFilter Exists (0.3ms)[0m  SELECT 1 AS one FROM "filters" WHERE "filters"."name" = 'MyFilter1' LIMIT 1
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."filter" = '{"married"=>{"29609"=>{"v"=>"_discard"}, "38658"=>{"v"=>"true"}, "38676"=>{"v"=>"false"}}}' LIMIT 1[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
